"0","parking_violation_net <- parking_violation %>% "
"0","  mutate(count=1) %>% "
"0","  st_join(meter_net,.) %>% "
"0","  st_drop_geometry() %>% "
"0","  group_by(uniqueID) %>% "
"0","  summarize(countViolation = sum(count,na.rm = T)) %>% "
"0","  left_join(meter_net) %>%"
"0","  st_sf() "
"0",""
"0","ggplot() +"
"0","  geom_sf(data = parking_violation_net, aes(fill = countViolation), color = NA) +"
"0","  scale_fill_viridis() +"
"0","  labs(title = ""Parking Violation Request in Fishnet Grids"")+"
"0","  mapTheme()"
